cat,subcat,STYLE:,EXAMPLES:
19,A,AMERICAN AMBER ALE,"Deschutes Cinder Cone Red, Full Sail Amber, Kona Lavaman Red Ale, North Coast Ruedrich's Red Seal Ale, Rogue American Amber Ale, Tröegs HopBack Amber Ale"
19,B,CALIFORNIA COMMON,"Anchor Steam, Flying Dog Old Scratch Amber Lager, Schlafly Pi Common, Steamworks Steam Engine Lager"
19,C,AMERICAN BROWN ALE,"Anchor Brekle’s Brown, Big Sky Moose Drool Brown Ale, Brooklyn Brown Ale, Bell’s Best Brown, Cigar City Maduro Brown Ale, Smuttynose Old Brown Dog Ale, Telluride Face Down Brown"
20,A,AMERICAN PORTER,"Anchor Porter, Boulevard Bully! Porter, Deschutes Black Butte Porter, Founders Porter, Great Lakes Edmund Fitzgerald Porter, Smuttynose Robust Porter, Sierra Nevada Porter"
20,B,AMERICAN STOUT,"Avery Out of Bounds Stout, Deschutes Obsidian Stout, North Coast Old No. 38, Rogue Shakespeare Stout, Sierra Nevada Stout"
20,C,IMPERIAL STOUT,"American –Bell’s Expedition Stout, Cigar City Marshal Zhukov’s Imperial Stout, Great Divide Yeti Imperial Stout, North Coast Old Rasputin Imperial Stout, Sierra Nevada Narwhal Imperial Stout; English – Courage Imperial Russian Stout, Le Coq Imperial Extra Double Stout, Samuel Smith Imperial Stout"
21,,AMERICAN IPA,"Alpine Duet, Bell’s Two-Hearted Ale, Fat Heads Head Hunter IPA, Firestone Walker Union Jack, Lagunitas IPA, Russian River Blind Pig IPA, Stone IPA"
SPECIALTY,IPAS,BELGIAN IPA,"Brewery Vivant Triomphe, Houblon Chouffe, Epic Brainless IPA, Green Flash Le Freak, Stone Cali-Belgique, Urthel Hop It"
SPECIALTY,IPAS,BLACK IPA,"21st Amendment Back in Black (standard), Deschutes Hop in the Dark CDA (standard), Rogue Dad’s Little Helper (standard), Southern Tier Iniquity (double), Widmer Pitch Black IPA (standard)"
SPECIALTY,IPAS,BROWN IPA,"Dogfish Head Indian Brown Ale, Grand Teton Bitch Creek, Harpoon Brown IPA, Russian River Janet’s Brown Ale"
SPECIALTY,IPAS,RED IPA,"Green Flash Hop Head Red Double Red IPA (double), Midnight Sun Sockeye Red, Sierra Nevada Flipside Red IPA, Summit Horizon Red IPA, Odell Runoff Red IPA"
SPECIALTY,IPAS,RYE IPA,"Arcadia Sky High Rye, Bear Republic Hop Rod Rye, Founders Reds Rye, Great Lakes Rye of the Tiger, Sierra Nevada Ruthless Rye"
SPECIALTY,IPAS,WHITE IPA,"Blue Point White IPA, Deschutes Chainbreaker IPA, Harpoon The Long Thaw, New Belgium Accumulation"
22,A,DOUBLE IPA,"Avery Maharaja, Fat Heads Hop Juju, Firestone Walker Double Jack, Port Brewing Hop 15, Russian River Pliny the Elder, Stone Ruination IPA, Three Floyds Dreadnaught"
22,B,AMERICAN STRONG ALE,"Bear Republic Red Rocket Ale, Great Lakes Nosferatu, Terrapin Big Hoppy Monster, Port Brewing Shark Attack Double Red, Stone Arrogant Bastard,"
22,C,AMERICAN BARLEYWINE,"Avery Hog Heaven Barleywine, Anchor Old Foghorn, Great Divide Old Ruffian, Rogue Old Crustacean, Sierra Nevada Bigfoot, Victory Old Horizontal"
22,D,WHEATWINE,"Rubicon Winter Wheat Wine, Two Brothers Bare Trees Weiss Wine, Smuttynose Wheat Wine, Portsmouth Wheat Wine"
23,A,BERLINER WEISSE,"Bayerischer Bahnhof Berliner Style Weisse, Berliner Kindl Weisse, Nodding Head Berliner Weisse, The Bruery Hottenroth"
23,B,FLANDERS RED ALE,"Cuvée des Jacobins Rouge, Duchesse de Bourgogne, Rodenbach Grand Cru, Rodenbach Klassiek, Vichtenaar Flemish Ale"
23,C,OUD BRUIN,"Ichtegem Oud Bruin, Liefmans Goudenband, Liefmans Liefmans Oud Bruin, Petrus Oud Bruin, Riva Vondel, Vanderghinste Bellegems Bruin"
23,D,LAMBIC,"The only bottled version readily available is Cantillon Grand Cru Bruocsella of whatever single batch vintage the brewer deems worthy to bottle. De Cam sometimes bottles their very old (5 years) lambic. In and around Brussels there are specialty cafes that often have draught lambics from traditional brewers or blenders such as Boon, De Cam, Cantillon, Drie Fonteinen, Lindemans, Timmermans and Girardin."
23,E,GUEZE,"Boon Oude Gueuze, Boon Oude Gueuze Mariage Parfait, Cantillon Gueuze, De Cam Gueuze, De Cam/Drei Fonteinen Millennium Gueuze, Drie Fonteinen Oud Gueuze, Girardin Gueuze (Black Label), Hanssens Oude Gueuze, Lindemans Gueuze Cuvée René, Mort Subite (Unfiltered) Gueuze, Oud Beersel Oude Gueuze"
23,F,FRUIT LAMBIC,"Boon Framboise Marriage Parfait, Boon Kriek Mariage Parfait, Boon Oude Kriek, Cantillon Fou’ Foune, Cantillon Kriek, Cantillon Lou Pepe Kriek, Cantillon Lou Pepe Framboise, Cantillon Rose de Gambrinus, Cantillon St. Lamvinus, Cantillon Vigneronne, De Cam Oude Kriek, Drie Fonteinen Kriek, Girardin Kriek, Hanssens Oude Kriek, Oud Beersel Kriek, Mort Subite Kriek"
24,A,WITBIER,"Allagash White, Blanche de Bruxelles, Celis White, Hoegaarden Wit, Ommegang Witte, St. Bernardus Witbier, Wittekerke"
24,B,BELGIAN PALE ALE,"De Koninck, De Ryck Special, Palm Dobble, Palm Speciale"
24,C,BIERE DE GARDE,"Ch’Ti (brown and blond), Jenlain (amber and blond), La Choulette (all 3 versions), St. Amand (brown), Saint Sylvestre 3 Monts (blond), Russian River Perdition"
25,A,BELGIAN BLOND ALE,"Affligem Blond, Grimbergen Blond, La Trappe Blond, Leffe Blond, Val-Dieu Blond"
25,B,SAISON,"Ellezelloise Saison, Fantôme Saison, Lefebvre Saison 1900, Saison Dupont Vieille Provision, Saison de Pipaix, Saison Regal, Saison Voisin,  Boulevard Tank 7 Farmhouse Ale"
25,C,BELGIAN GOLDEN STRONG ALE,"Brigand, Delirium Tremens, Dulle Teve, Duvel, Judas, Lucifer, Piraat, Russian River Damnation"
26,A,TRAPPIST SINGLE,"Achel 5° Blond, St. Bernardus Extra 4, Westmalle Extra, Westvleteren Blond"
26,B,BELGIAN DUBBEL,"Affligem Dubbel, Chimay Première, Corsendonk Pater, Grimbergen Double, La Trappe Dubbel, St. Bernardus Pater 6, Trappistes Rochefort 6, Westmalle Dubbel"
26,C,BELGIAN TRIPEL,"Affligem Tripel, Chimay Cinq Cents, La Rulles Tripel, La Trappe Tripel, St. Bernardus Tripel, Unibroue La Fin Du Monde, Val-Dieu Triple, Watou Tripel, Westmalle Tripel"
26,D,BELGIAN DARK STRONG ALE,"Achel Extra Brune, Boulevard The Sixth Glass, Chimay Grande Réserve, Gouden Carolus Grand Cru of the Emperor, Rochefort 8 & 10, St. Bernardus Abt 12, Westvleteren 12"
27,HISTORICAL,GOSE,"Anderson Valley Gose, Bayerisch Bahnhof Leipziger Gose, Döllnitzer Ritterguts Gose"
27,BEERS,KENTUCKY COMMON,Apocalypse Brew Works Ortel’s 1912
27,BEERS,LICHTENHAINER,- NONE LISTED -
27,BEERS,LONDON BROWN ALE,"Harveys Bloomsbury Brown Ale, Mann's Brown Ale"
27,BEERS,PIWO GRODZISKIE,- NONE LISTED -
27,BEERS,PRE-PROHIBITION LAGER,"Anchor California Lager, Coors Batch 19, Little Harpeth Chicken Scratch"
27,BEERS,PRE-PROHIBITION PORTER,"Stegmaier Porter, Yuengling Porter"
27,BEERS,ROGGENBIER,Thurn und Taxis Roggen
27,BEERS,SAHTI,Now made year-round by several breweries in Finland.
28,A,BRETT BEER,"Boulevard Saison Brett, Hill Farmstead Arthur, Logsdon Seizoen Bretta, Russian River Sanctification, The Bruery Saison Rue, Victory Helios"
28,B,MIXED FERMENTATION SOUR BEER,"Boulevard Love Child, Cascade Vlad the Imp Aler, Jester King Le Petit Prince, Jolly Pumpkin Calabaza Blanca, Russian River Temptation, The Bruery Rueuze, The Bruery Tart of Darkness"
28,C,WILD SPECIALTY BEER,"Cascade Bourbonic Plague, Jester King Atrial Rubicite, New Belgium Eric’s Ale, New Glarus Belgian Red, Russian River Supplication, The Lost Abbey Cuvee de Tomme"
29,A,FRUIT BEER,"Bell’s Cherry Stout, Dogfish Head Aprihop, Ebulum Elderberry Black Ale, Founders Rübæus"
29,B,FRUIT AND SPICE BEER,- NONE LISTED -
29,C,SPECIALTY FRUIT BEER,New Planet Raspberry Ale
30,A,"SPICE, HERB, OR VEGETABLE BEER","Alesmith Speedway Stout, Bell’s Java Stout, Elysian Avatar Jasmine IPA, Founders Breakfast Stout, Rogue Chipotle Ale, Traquair Jacobite Ale, Young’s Double Chocolate Stout,"
30,B,AUTUMN SEASONAL BEER,"Dogfish Head Punkin Ale, Schlafly Pumpkin Ale, Southampton Pumpkin Ale"
30,C,WINTER SEASONAL BEER,"Anchor Our Special Ale, Goose Island Christmas Ale, Great Lakes Christmas Ale, Harpoon Winter Warmer, Lakefront Holiday Spice Lager Beer, Weyerbacher Winter Ale"
31,A,ALTERNATIVE GRAIN BEER,"Green’s Indian Pale Ale, Lakefront New Grist, New Planet Pale Ale"
31,B,ALTERNATIVE SUGAR BEER,"Bell’s Hopslam, Fullers Honey Dew, Lagunitas Brown Shugga’"
32,A,CLASSIC STYLE SMOKED BEER,"Alaskan Smoked Porter, Schlenkerla Weizen Rauchbier and Ur-Bock Rauchbier, Spezial Lagerbier, Weissbier and Bockbier, Stone Smoked Porter"
32,B,SPECIALTY SMOKED BEER,- NONE LISTED -
33,A,WOOD-AGED BEER,"Bush Prestige, Cigar City Humidor India Pale Ale, Faust Holzfassgereifter Eisbock, Firestone Walker Double Barrel Ale, Great Divide Oak Aged Yeti Imperial Stout, Petrus Aged Pale, Samuel Smith Yorkshire Stingo"
33,B,SPECIALTY WOOD-AGED BEER,"Founders Kentucky Breakfast Stout, Goose Island Bourbon County Stout, J.W. Lees Harvest Ale in Port, Sherry, Lagavulin Whisky or Calvados Casks, The Lost Abbey Angel’s Share Ale; many microbreweries have specialty beers served only on premises often directly from the cask."
34,A,CLONE BEER,- NONE LISTED -
34,B,MIXED-STYLE BEER,- NONE LISTED -
34,C,EXPERIMENTAL BEER,- NONE LISTED -
